name,state,elev_ft,lat_ddmmss,lon_ddmmss,id,data,network
Alligator Ridge,Nevada,6560,394413,1153105,,,raws
Antelope Lake,Nevada,5460,414105,1164552,,,raws
Argenta,Nevada,5745,403835,1164154,,,raws
Austin,Nevada,6275,393011,1170453,,,raws
Bailey Ranch,Nevada,5450,402610,1161000,,,raws
Baker Creek,Nevada,7900,385845,1141439,,,raws
Baker Flat,Nevada,6840,390007,1141303,,,raws
Barrel Springs,Nevada,5835,415440,1195620,,,raws
Beacon Light,Nevada,4800,403330,1164530,,,raws
Big Bend,Nevada,1000,350707,1144136,,,raws
Bluewing Mountain,Nevada,4570,403006,1190718,,,raws
Brawley Peaks,Nevada,8080,381540,1185249,,,raws
